lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lgc.c1d92d6160e3eb541^234bf6160e3eb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lgc.c0000000000000000^1751"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lgc.o "External Libs/Lua-5.1.4/lgc.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lgc.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lgc.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/linit.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/linit.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.876536
e356388374.924110
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/linit.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/linit.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/linit.cf38de0160e3eb541^2e90ec160e3eb541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/linit.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/linit.o "External Libs/Lua-5.1.4/linit.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/linit.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/linit.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/liolib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/liolib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.925615
e356388375.027020
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/liolib.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/liolib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/liolib.cb81eed160e3eb541^f3e806170e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/liolib.c0000000000000000^1763"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/liolib.o "External Libs/Lua-5.1.4/liolib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/liolib.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/liolib.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/llex.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/llex.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.963444
e356388375.076330
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/llex.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/llex.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/llex.cf2cdf6160e3eb541^cf8713170e3eb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/llex.c0000000000000000^1755"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/llex.o "External Libs/Lua-5.1.4/llex.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/llex.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/llex.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmathlib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmathlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388375.028563
e356388375.107993
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmathlib.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmathlib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmathlib.c317907170e3eb541^d6a81b170e3eb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lmathlib.c0000000000000000^1771"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmathlib.o "External Libs/Lua-5.1.4/lmathlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmathlib.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmathlib.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmem.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmem.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388375.077667
e356388375.139257
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmem.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmem.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmem.cf60d14170e3eb541^39b523170e3eb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lmem.c0000000000000000^1755"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmem.o "External Libs/Lua-5.1.4/lmem.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmem.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmem.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/loadlib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/loadlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388375.109304
e356388375.205931
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/loadlib.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/loadlib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/loadlib.c3e241c170e3eb541^feb534170e3eb541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/loadlib.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/loadlib.o "External Libs/Lua-5.1.4/loadlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/loadlib.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/loadlib.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lobject.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lobject.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388375.142368
e356388375.235422
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lobject.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lobject.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lobject.c2c9c24170e3eb541^47543c170e3eb541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lobject.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lobject.o "External Libs/Lua-5.1.4/lobject.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lobject.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lobject.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lopcodes.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lopcodes.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388375.207230
e356388375.253605
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lopcodes.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lopcodes.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lopcodes.c6d7135170e3eb541^c0ea40170e3eb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lopcodes.c0000000000000000^1771"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lopcodes.o "External Libs/Lua-5.1.4/lopcodes.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lopcodes.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lopcodes.o
